"0",""
"0","unique(joined_table[Site == 7]$StartDate)"
"1"," [1]"
"1"," ""2023-06-26"""
"1"," ""2023-07-06"""
"1"," ""2023-07-11"""
"1"," ""2023-07-16"""
"1"," ""2023-07-31"""
"1"," ""2023-08-05"""
"1"," ""2023-08-10"""
"1"," ""2023-08-15"""
"1"," ""2023-08-20"""
"1"," ""2023-08-25"""
"1"," ""2023-08-30"""
"1"," ""2023-11-13"""
"1"," ""2023-11-18"""
"1"," ""2023-11-28"""
"1","
"
"0","joined_table[Site %in% 1:12, .N, by=.(Site, StartDate, Treatment)][, .SD[which.max(N)], by = .(Site, StartDate)][metadata, on = .(Site, StartDate)][!is.na(Treatment) & PrescribedTreatment != Treatment]"
