"0","source(""./reshape.R"")"
"0","status_table <- format_master(""../raw_data/Collection Date Site Treatment and Notes(LongFormat).csv"")"
"0","status_table"
"0",""
"0","# trim metadata"
"0","metadata <- metadata[StartDate <= max(as.POSIXct(status_table$StartDate,origin=""1970-01-01"",tz=""PST""))]"
"0",""
"0","# add folder and label columns to metadata"
"0","metadata <- metadata[status_table, `:=` (Folder = i.Folder , LabelledSite = i.Label), on = .(StartDate,Site)]"
"0",""
"0","# add a column to metadata that indicates the actual status of given site at given interval"
"0","# retrieve status_table$Status by matching metadata$Timestamp to status_table$Timestamp and metadata$Site to status_table$Site"
"0","# metadata[status_table, on = c(""Timestamp"",""Site""), c(""Status"",""Folder"",""Site"") := list(fcase("
"0","#   !(i.Status %in% c("""", ""dep"")) | is.na(i.Folder) | is.na(i.Site), 0,"
"0","#   default = 1"
"0","#   ), i.Folder, i.Site)]"
"0",""
"0","ggplot() +"
"0","  geom_point(data=metadata, aes(x=StartDate,y=PrescribedTreatment,colour=as.factor(PrescribedTreatment))) +"
"0","  facet_grid(rows = vars(Site))"
